eval_dt,code,direction,entry,tp,sl,exit,result,pnl_pct,rr_real,mfe_pct,mae_pct
2026-01-05,6501,買い,5368.0,5258.9,4884.3,5258.9,win,-2.03,-0.23,1.43,2.53
2026-01-05,7751,買い,4730.0,4855.8,4535.0,4724.0,forced_loss,-0.13,-0.03,0.63,2.49
2026-01-05,9432,売り,159.5,154.2,158.2,158.2,loss,0.82,1.0,0.19,1.07
2026-01-05,4568,売り,3487.0,3087.3,3395.4,3395.4,loss,2.63,1.0,1.49,1.18
2026-01-05,5802,買い,6643.0,7185.4,6171.2,6171.2,loss,-7.1,-1.0,2.91,7.95
2026-01-05,9501,売り,724.0,413.4,666.7,666.7,loss,7.91,1.0,0.86,4.97
2026-01-05,7012,買い,2292.0,2312.4,1977.9,2312.4,win,0.89,0.06,4.1,0.13
2026-01-05,8058,買い,3686.0,3773.2,3574.8,3773.2,win,2.36,0.78,2.74,0.3
2026-01-05,9434,売り,216.0,207.0,216.4,216.4,loss,-0.2,-1.0,0.19,0.79
2026-01-05,6146,売り,51540.0,42454.2,49838.8,49838.8,loss,3.3,1.0,0.29,5.16
2026-01-06,7751,買い,4717.0,4957.7,4717.9,4717.9,loss,0.02,1.0,0.11,1.23
2026-01-06,8766,売り,5868.0,5518.5,5946.5,5946.5,loss,-1.34,-1.0,0.0,1.69
2026-01-06,6758,売り,4045.0,3812.2,4169.7,3812.2,win,5.75,1.87,5.93,0.17
2026-01-06,6861,売り,56250.0,53871.5,57772.0,57772.0,loss,-2.71,-1.0,1.12,2.93
2026-01-06,6702,買い,4317.0,4579.3,4286.1,4579.3,win,6.08,8.48,7.46,0.58
2026-01-06,8058,買い,3744.0,3850.4,3650.0,3850.4,win,2.84,1.13,6.28,0.35
2026-01-06,7267,売り,1534.0,1441.3,1565.7,1565.7,loss,-2.07,-1.0,1.04,3.23
2026-01-06,2914,買い,5602.0,5852.7,4777.3,5825.0,forced_win,3.98,0.27,4.32,0.48
2026-01-06,9434,売り,215.7,208.6,216.4,216.4,loss,-0.34,-1.0,0.7,0.79
2026-01-06,8031,売り,4784.0,3668.6,4840.7,4840.7,loss,-1.19,-1.0,0.48,1.48
2026-01-07,6758,売り,3970.0,3812.2,4200.7,3812.2,win,3.97,0.68,4.16,0.1
2026-01-07,7011,売り,4230.0,3919.8,4382.2,4382.2,loss,-3.6,-1.0,1.04,6.69
2026-01-07,9984,売り,4600.0,4009.5,4815.0,4051.0,forced_win,11.93,2.55,12.74,0.13
2026-01-07,9434,売り,215.3,209.9,218.9,216.7,forced_loss,-0.65,-0.39,0.51,1.02
2026-01-07,6861,売り,56000.0,53912.8,57772.0,57772.0,loss,-3.16,-1.0,0.68,3.39
2026-01-07,4568,売り,3511.0,3168.1,3502.8,3502.8,loss,0.23,1.0,0.68,1.34
2026-01-07,8316,売り,5151.0,4161.3,5435.4,5435.4,loss,-5.52,-1.0,1.05,7.84
2026-01-07,7267,売り,1530.0,1441.3,1565.7,1565.7,loss,-2.33,-1.0,0.78,3.5
2026-01-07,5802,買い,6601.0,7428.1,6439.1,6439.1,loss,-2.45,-1.0,0.47,3.95
2026-01-07,1801,売り,15630.0,10038.2,16042.0,16042.0,loss,-2.64,-1.0,0.54,3.2
2026-01-08,7011,売り,4209.0,3386.6,4286.8,4286.8,loss,-1.85,-1.0,0.55,7.22
2026-01-08,6146,売り,55540.0,47372.8,57548.9,57548.9,loss,-3.62,-1.0,3.37,4.32
2026-01-08,9983,買い,59990.0,60312.9,56507.5,60312.9,win,0.54,0.09,4.6,0.13
2026-01-08,9984,売り,4300.0,4009.5,4815.0,4010.0,forced_win,6.74,0.56,6.74,6.3
2026-01-08,4568,売り,3500.0,3198.1,3502.8,3502.8,loss,-0.08,-1.0,0.66,1.2
2026-01-08,7751,買い,4630.0,4886.1,4656.9,4656.9,loss,0.58,1.0,1.25,0.0
2026-01-08,8766,売り,5916.0,5518.5,5946.5,5946.5,loss,-0.52,-1.0,0.03,0.86
2026-01-08,8411,売り,6147.0,5603.8,6264.2,6264.2,loss,-1.91,-1.0,0.41,2.33
2026-01-08,6861,売り,56300.0,52893.4,56404.0,56404.0,loss,-0.18,-1.0,0.16,2.84
2026-01-08,5802,買い,6345.0,7550.0,6439.1,6439.1,loss,1.48,1.0,0.08,3.62
2026-01-09,9502,買い,2223.5,2424.7,2201.2,2201.2,loss,-1.0,-1.0,0.11,1.42
2026-01-09,8267,買い,2199.0,2622.5,2338.8,2338.8,loss,6.36,1.0,2.23,1.3
2026-01-09,6367,買い,19660.0,20408.6,18105.2,19865.0,forced_win,1.04,0.13,2.19,0.94
2026-01-09,6146,売り,57250.0,47372.8,57526.8,57526.8,loss,-0.48,-1.0,1.76,1.21
2026-01-09,9983,買い,65880.0,60154.8,56507.5,60154.8,win,-8.69,-0.61,0.11,3.76
2026-01-09,4568,売り,3600.0,3341.6,3556.4,3556.4,loss,1.21,1.0,1.72,0.69
2026-01-09,6503,買い,4971.0,5064.8,4583.9,5064.8,win,1.89,0.24,1.91,0.76
2026-01-09,8766,売り,6018.0,5518.5,5946.5,5946.5,loss,1.19,1.0,0.88,0.95
2026-01-09,7203,買い,3500.0,3495.1,2831.0,3495.1,win,-0.14,-0.01,4.03,0.03
2026-01-09,5801,買い,10275.0,11164.6,9740.4,9740.4,loss,-5.2,-1.0,0.0,5.57
2026-01-13,6367,買い,19965.0,20600.9,19227.2,19720.0,forced_loss,-1.23,-0.33,0.63,2.45
2026-01-13,6981,買い,3307.0,3418.1,3179.0,3418.1,win,3.36,0.87,5.38,0.21
2026-01-13,4568,売り,3498.0,3341.6,3556.4,3341.6,win,4.47,2.67,5.63,0.03
2026-01-13,9501,売り,724.1,638.6,723.0,723.0,loss,0.15,1.0,1.88,0.81
2026-01-13,5802,買い,6565.0,7195.3,6171.2,6597.0,forced_win,0.49,0.08,5.22,2.89
2026-01-13,6503,買い,5065.0,5086.0,4583.9,5086.0,win,0.41,0.04,1.64,0.34
2026-01-13,6146,売り,58230.0,47372.8,56982.0,56982.0,loss,2.14,1.0,0.17,3.31
2026-01-13,9502,買い,2215.0,2396.4,2201.2,2201.2,loss,-0.62,-1.0,0.27,1.04
2026-01-13,7011,売り,4509.0,3919.8,4391.1,4391.1,loss,2.61,1.0,0.27,4.46
2026-01-13,5801,買い,9990.0,11245.8,9740.4,9740.4,loss,-2.5,-1.0,0.85,2.87
2026-01-14,7267,売り,1617.0,1540.8,1634.6,1634.6,loss,-1.09,-1.0,0.71,2.5
2026-01-14,4568,売り,3430.0,3274.4,3556.4,3274.4,win,4.54,1.23,6.09,0.38
2026-01-14,9501,売り,711.3,638.6,723.0,723.0,loss,-1.65,-1.0,5.78,2.53
2026-01-14,9983,売り,65160.0,56614.8,65442.8,65442.8,loss,-0.43,-1.0,2.21,1.0
2026-01-14,8766,売り,6019.0,5518.5,6053.5,6053.5,loss,-0.57,-1.0,0.4,0.71
2026-01-14,6367,買い,19700.0,21041.1,19507.8,19507.8,loss,-0.98,-1.0,0.99,1.14
2026-01-14,9502,買い,2185.0,2374.5,2201.2,2201.2,loss,0.74,1.0,0.59,0.87
2026-01-14,5803,買い,2834.2,3280.9,1271.3,2988.3,forced_win,5.44,0.1,5.91,3.26
2026-01-14,6861,売り,58770.0,55720.0,61192.0,61192.0,loss,-4.12,-1.0,0.22,5.26
2026-01-14,5802,買い,6550.0,7375.2,6439.1,6439.1,loss,-1.69,-1.0,5.47,2.24
2026-01-15,6301,売り,5525.0,5138.0,5496.4,5496.4,loss,0.52,1.0,0.24,4.22
2026-01-15,5801,買い,9858.0,11146.8,9740.4,11146.8,win,13.07,10.96,16.91,0.76
2026-01-15,9501,売り,704.8,638.6,723.0,723.0,loss,-2.58,-1.0,4.91,3.48
2026-01-15,6861,売り,60750.0,56404.0,61192.0,61192.0,loss,-0.73,-1.0,0.53,1.83
2026-01-15,6098,買い,9102.0,9878.0,8786.3,8786.3,loss,-3.47,-1.0,3.02,3.92
2026-01-15,9983,売り,63040.0,56343.8,66858.3,60850.0,forced_win,3.47,0.57,3.47,0.67
2026-01-15,6503,売り,5061.0,4646.2,5278.8,4979.0,forced_win,1.62,0.38,3.79,1.8
2026-01-15,8316,売り,5685.0,5085.0,5671.2,5671.2,loss,0.24,1.0,1.04,0.53
2026-01-15,8766,売り,6000.0,5839.5,6053.5,6053.5,loss,-0.89,-1.0,0.07,1.08
2026-01-15,6367,買い,19730.0,20975.7,19507.8,19507.8,loss,-1.13,-1.0,1.82,2.66
2026-01-16,6301,売り,5576.0,5138.0,5573.3,5573.3,loss,0.05,1.0,1.52,0.95
2026-01-16,7011,売り,4650.0,3885.8,4942.2,4601.0,forced_win,1.05,0.17,1.33,5.87
2026-01-16,5801,買い,10120.0,10978.5,9740.4,10978.5,win,8.48,2.26,13.88,0.1
2026-01-16,9501,売り,675.0,638.6,723.0,723.0,loss,-7.11,-1.0,0.71,8.04
2026-01-16,7203,売り,3600.0,2881.7,3801.4,3624.0,forced_loss,-0.67,-0.12,3.03,1.42
2026-01-16,8316,売り,5617.0,4903.5,5793.7,5541.0,forced_win,1.35,0.43,3.95,1.18
2026-01-16,8766,売り,6039.0,5839.5,6053.5,6053.5,loss,-0.24,-1.0,1.28,0.33
2026-01-16,6367,買い,19875.0,21024.6,19507.8,19507.8,loss,-1.85,-1.0,0.13,3.37
2026-01-16,6981,売り,3400.0,3179.0,3418.1,3418.1,loss,-0.53,-1.0,1.68,1.41
2026-01-16,5803,買い,2833.3,3277.8,1271.3,2984.2,forced_win,5.32,0.1,8.38,3.24
2026-01-19,9432,買い,158.0,162.5,155.5,156.9,forced_loss,-0.7,-0.44,1.39,1.33
2026-01-19,7011,売り,4860.0,3885.8,4803.1,4803.1,loss,1.17,1.0,1.85,1.3
2026-01-19,8766,売り,6047.0,5518.5,6053.5,6053.5,loss,-0.11,-1.0,1.04,0.13
2026-01-19,9433,買い,2694.0,2768.2,2524.9,2650.0,forced_loss,-1.63,-0.26,0.45,1.99
2026-01-19,5803,買い,2849.2,3342.9,2915.0,2915.0,loss,2.31,1.0,0.18,2.66
2026-01-19,2914,買い,5782.0,6023.2,5753.3,5753.3,loss,-0.5,-1.0,0.83,0.8
2026-01-19,6752,売り,2290.0,1878.4,2308.6,2308.6,loss,-0.81,-1.0,2.25,2.73
2026-01-19,6861,売り,60550.0,57772.0,63122.9,58390.0,forced_win,3.57,0.84,4.21,1.34
2026-01-19,4568,売り,3254.0,3036.7,3395.4,3120.0,forced_win,4.12,0.95,5.75,0.31
2026-01-19,8306,売り,2964.5,2504.3,3053.5,2730.0,forced_win,7.91,2.63,7.91,0.02
2026-01-20,9432,買い,159.8,163.6,158.2,158.2,loss,-1.01,-1.0,0.19,1.63
2026-01-20,9104,買い,4762.0,5004.2,4696.1,4696.1,loss,-1.38,-1.0,0.67,2.35
2026-01-20,6301,売り,5491.0,5361.4,5728.6,5728.6,loss,-4.33,-1.0,0.15,5.06
2026-01-20,7751,買い,4620.0,4937.7,4656.9,4656.9,loss,0.8,1.0,0.67,0.56
2026-01-20,9501,売り,682.9,595.6,694.9,694.9,loss,-1.75,-1.0,0.5,6.79
2026-01-20,5803,売り,2746.7,1271.3,2915.0,2915.0,loss,-6.13,-1.0,0.18,9.28
2026-01-20,8766,売り,5912.0,5839.5,6160.5,5839.5,win,1.23,0.29,1.74,0.3
2026-01-20,5802,買い,6409.0,7599.1,6707.1,6707.1,loss,4.65,1.0,5.09,0.09
2026-01-20,8053,売り,6156.0,5346.8,6371.0,6371.0,loss,-3.49,-1.0,0.26,3.59
2026-01-20,8316,売り,5500.0,4202.1,5787.0,5430.0,forced_win,1.27,0.24,2.67,1.07
2026-01-21,9104,買い,4768.0,5011.1,4759.7,4759.7,loss,-0.17,-1.0,0.55,0.38
2026-01-21,2802,売り,3670.0,3402.1,3942.6,3402.1,win,7.3,0.98,8.07,0.22
2026-01-21,6301,売り,5700.0,5361.4,5728.0,5728.0,loss,-0.49,-1.0,1.51,1.21
2026-01-21,7751,買い,4674.0,4936.4,4656.9,4656.9,loss,-0.37,-1.0,0.75,0.51
2026-01-21,9432,買い,159.0,165.7,159.5,159.5,loss,0.32,1.0,0.0,1.76
2026-01-21,9501,売り,715.6,589.0,694.9,694.9,loss,2.9,1.0,4.26,1.38
2026-01-21,5802,買い,6890.0,7446.3,6439.1,7010.0,forced_win,1.74,0.27,4.33,5.86
2026-01-21,8766,買い,5852.0,6281.1,5946.5,5946.5,loss,1.61,1.0,0.34,1.01
2026-01-21,5803,売り,3044.2,1271.3,2915.0,2915.0,loss,4.24,1.0,2.52,0.88
2026-01-21,4004,売り,8250.0,6523.9,8237.9,8237.9,loss,0.15,1.0,1.14,1.99
2026-01-22,4506,買い,2231.5,2737.0,2249.1,2249.1,loss,0.79,1.0,2.62,0.2
2026-01-22,9104,買い,4756.0,4967.9,4696.1,4696.1,loss,-1.26,-1.0,0.15,2.23
2026-01-22,2802,売り,3659.0,3402.1,3672.4,3672.4,loss,-0.37,-1.0,2.9,0.52
2026-01-22,8766,買い,5800.0,6053.5,5518.5,5651.0,forced_loss,-2.57,-0.53,1.6,4.67
2026-01-22,9432,買い,157.2,163.1,155.5,155.5,loss,-1.07,-1.0,0.45,1.27
2026-01-22,6301,売り,5750.0,5138.0,5650.7,5650.7,loss,1.73,1.0,1.83,0.33
2026-01-22,6702,買い,4405.0,4680.6,3876.8,4075.0,forced_loss,-7.49,-0.62,0.91,9.53
2026-01-22,7751,買い,4694.0,4899.4,4413.1,4413.1,loss,-5.98,-1.0,0.02,6.05
2026-01-22,6954,買い,6655.0,7195.3,6075.3,6120.0,forced_loss,-8.04,-0.92,0.08,8.46
2026-01-22,4502,買い,5078.0,5241.6,4523.4,5153.0,forced_win,1.48,0.14,1.5,0.87
2026-01-23,5803,売り,2917.5,1271.3,3164.8,3164.8,loss,-8.48,-1.0,0.03,17.79
2026-01-23,6098,買い,8492.0,9341.4,8370.5,8370.5,loss,-1.43,-1.0,0.09,2.54
2026-01-23,9432,買い,157.5,162.2,155.5,155.5,loss,-1.25,-1.0,0.25,1.46
2026-01-23,6367,買い,19390.0,20880.1,19507.8,19507.8,loss,0.61,1.0,0.21,0.9
2026-01-23,6301,売り,5575.0,5361.4,5772.3,5772.3,loss,-3.54,-1.0,0.7,4.79
2026-01-23,8766,買い,5716.0,6053.5,5518.5,5727.0,forced_win,0.19,0.06,0.42,3.27
2026-01-23,2802,売り,3505.0,3402.1,3672.4,3402.1,win,2.93,0.61,3.74,0.37
2026-01-23,9104,買い,4710.0,4978.9,4696.1,4696.1,loss,-0.3,-1.0,0.02,1.27
2026-01-23,6702,買い,4240.0,4641.2,3876.8,4283.0,forced_win,1.01,0.12,3.16,6.01
2026-01-23,6701,買い,5744.0,6144.0,5648.5,5648.5,loss,-1.66,-1.0,0.85,2.59
2026-01-26,2914,買い,5585.0,5866.5,5644.9,5644.9,loss,1.07,1.0,0.13,0.7
2026-01-26,8766,買い,5650.0,6160.5,5839.5,5839.5,loss,3.35,1.0,0.41,1.01
2026-01-26,5803,売り,2991.7,1271.3,3118.5,3118.5,loss,-4.24,-1.0,1.81,14.87
2026-01-26,9984,売り,4111.0,1861.5,4278.0,4278.0,loss,-4.06,-1.0,2.43,7.22
2026-01-26,7003,買い,6404.0,7329.1,6130.6,6527.0,forced_win,1.92,0.45,9.78,0.75
2026-01-26,6098,買い,8440.0,9410.8,8509.1,8509.1,loss,0.82,1.0,1.67,1.54
2026-01-26,4506,買い,2311.0,2849.5,2249.1,2249.1,loss,-2.68,-1.0,4.89,3.14
2026-01-26,2802,売り,3500.0,3312.1,3582.3,3498.0,forced_win,0.06,0.02,3.6,1.91
2026-01-26,6506,買い,4937.0,5763.0,4859.0,4859.0,loss,-1.58,-1.0,5.65,2.11
2026-01-26,9432,買い,157.8,163.3,156.9,156.9,loss,-0.6,-1.0,0.06,1.65
2026-01-27,5803,売り,3261.7,1271.3,3128.4,3128.4,loss,4.09,1.0,0.38,5.37
2026-01-27,6861,買い,58270.0,61192.0,57772.0,57772.0,loss,-0.85,-1.0,1.2,3.47
2026-01-27,5802,買い,6965.0,7369.4,6439.1,7369.4,win,5.81,0.77,12.05,4.01
2026-01-27,7003,買い,6592.0,7406.7,6428.1,6840.0,forced_win,3.76,1.51,6.64,2.03
2026-01-27,6367,買い,18905.0,20671.1,19227.2,19227.2,loss,1.7,1.0,0.4,2.41
2026-01-27,9432,買い,155.0,162.6,156.9,156.9,loss,1.2,1.0,0.06,0.65
2026-01-27,6098,買い,8510.0,9198.8,8231.9,8231.9,loss,-3.27,-1.0,0.78,4.23
2026-01-27,9983,買い,58500.0,64207.5,56343.8,62020.0,forced_win,6.02,1.63,6.94,2.24
2026-01-27,8001,買い,1943.5,2110.1,1730.0,2031.0,forced_win,4.5,0.41,4.86,1.47
2026-01-27,2914,買い,5551.0,5753.3,4451.9,5753.3,win,3.64,0.18,4.32,1.8
2026-01-28,6981,買い,3157.0,3418.1,3179.0,3179.0,loss,0.7,1.0,0.22,2.6
2026-01-28,6701,買い,5610.0,6142.4,5648.5,5648.5,loss,0.69,1.0,0.5,2.1
2026-01-28,6861,買い,58800.0,62794.9,57772.0,57772.0,loss,-1.75,-1.0,0.29,4.34
2026-01-28,6098,買い,8200.0,9339.6,8509.1,8509.1,loss,3.77,1.0,0.48,0.61
2026-01-28,5803,売り,3338.3,1271.3,3196.0,3196.0,loss,4.26,1.0,4.92,0.17
2026-01-28,5802,買い,7042.0,7492.4,6439.1,7492.4,win,6.4,0.75,10.82,5.06
2026-01-28,7267,買い,1505.5,1640.3,1441.3,1612.5,forced_win,7.11,1.67,7.74,0.53
2026-01-28,9983,買い,57680.0,63702.0,56343.8,61740.0,forced_win,7.04,3.04,8.46,0.85
2026-01-28,9984,売り,4180.0,1861.5,4278.0,4278.0,loss,-2.34,-1.0,3.13,4.19
2026-01-28,9432,買い,154.0,159.5,152.9,152.9,loss,-0.74,-1.0,0.13,0.84
2026-01-29,6861,買い,56780.0,61192.0,57772.0,57772.0,loss,1.75,1.0,1.55,0.93
2026-01-29,6701,買い,5498.0,6122.3,5648.5,5648.5,loss,2.74,1.0,0.11,5.24
2026-01-29,7267,買い,1539.0,1640.3,1441.3,1640.3,win,6.58,1.04,7.93,0.19
2026-01-29,9432,買い,154.8,159.5,152.9,152.9,loss,-1.25,-1.0,1.68,1.61
2026-01-29,6098,買い,8162.0,9261.5,8370.5,8370.5,loss,2.55,1.0,0.2,1.31
2026-01-29,1928,買い,3443.0,3619.3,3469.9,3469.9,loss,0.78,1.0,0.09,1.1
2026-01-29,6981,買い,3086.0,3418.1,3179.0,3179.0,loss,3.01,1.0,2.17,0.03
2026-01-29,7741,買い,24985.0,27304.0,25116.6,25116.6,loss,0.53,1.0,8.79,0.14
2026-01-29,8766,買い,5720.0,5839.5,5518.5,5839.5,win,2.09,0.59,2.4,0.98
2026-01-29,9983,買い,59000.0,62759.0,56343.8,62759.0,win,6.37,1.42,8.25,2.42
2026-01-30,4063,買い,5222.0,5479.4,4893.4,5104.0,forced_loss,-2.26,-0.36,1.67,3.04
2026-01-30,9984,売り,4123.0,1861.5,4278.0,4278.0,loss,-3.76,-1.0,1.33,4.71
2026-01-30,8766,買い,5827.0,5946.5,5625.5,5946.5,win,2.05,0.59,2.52,1.49
2026-01-30,6954,買い,6177.0,6789.8,6075.3,6075.3,loss,-1.65,-1.0,0.97,2.43
2026-01-30,9432,買い,156.7,158.2,152.9,152.9,loss,-2.45,-1.0,0.45,2.81
2026-01-30,1928,買い,3473.0,3576.9,3405.5,3576.9,win,2.99,1.54,3.22,1.07
2026-01-30,9983,買い,60230.0,62500.5,56343.8,62500.5,win,3.77,0.58,3.87,1.38
2026-01-30,6752,買い,2143.0,2332.2,1845.7,2332.2,win,8.83,0.64,18.01,3.55
2026-01-30,5803,売り,3328.3,2915.0,3397.9,3397.9,loss,-2.09,-1.0,2.35,5.68
2026-01-30,6861,買い,56940.0,62515.4,58456.0,58456.0,loss,2.66,1.0,0.11,2.21
2026-02-02,9984,売り,4220.0,1861.5,4278.0,4278.0,loss,-1.37,-1.0,1.28,2.3
2026-02-02,1928,買い,3448.0,3592.5,3405.5,3592.5,win,4.19,3.4,5.08,0.12
2026-02-02,6506,買い,4979.0,5544.9,4859.0,5247.0,forced_win,5.38,2.23,10.4,0.64
2026-02-02,6954,買い,6248.0,6934.5,6266.3,6266.3,loss,0.29,1.0,3.1,0.75
2026-02-02,9432,買い,156.8,159.5,152.9,152.9,loss,-2.51,-1.0,0.38,2.87
2026-02-02,7267,買い,1562.0,1640.3,1540.8,1640.3,win,5.01,3.7,6.34,0.42
2026-02-02,6098,買い,8270.0,8879.8,8093.3,8093.3,loss,-2.14,-1.0,1.8,9.3
2026-02-02,8766,買い,5895.0,6053.5,5616.5,6053.5,win,2.69,0.57,5.43,0.92
2026-02-02,7182,売り,2799.5,1787.8,2810.0,2810.0,loss,-0.37,-1.0,1.25,0.7
2026-02-02,5803,売り,3500.0,2915.0,3416.4,3416.4,loss,2.39,1.0,1.21,5.1
2026-02-03,6098,買い,8051.0,9039.9,8231.9,8231.9,loss,2.25,1.0,0.24,6.83
2026-02-03,5706,買い,21105.0,23134.0,19488.4,23134.0,win,9.61,1.26,9.76,3.06
2026-02-03,6503,買い,5150.0,5177.0,4789.6,5177.0,win,0.52,0.07,4.52,1.26
2026-02-03,8766,買い,5900.0,6053.5,5732.5,6053.5,win,2.6,0.92,5.34,1.0
2026-02-03,9432,買い,156.0,162.1,155.5,155.5,loss,-0.3,-1.0,0.06,1.67
2026-02-03,4502,売り,5467.0,4461.4,5439.2,5439.2,loss,0.51,1.0,0.55,0.49
2026-02-03,7267,買い,1590.0,1640.3,1540.8,1640.3,win,3.16,1.02,4.47,0.75
2026-02-03,6861,買い,56680.0,61192.0,55720.0,55720.0,loss,-1.69,-1.0,0.0,3.76
2026-02-03,4063,買い,5130.0,5707.2,4893.4,5449.0,forced_win,6.22,1.35,6.88,0.92
2026-02-03,5803,売り,3666.7,2915.0,3472.8,3472.8,loss,5.29,1.0,0.64,5.32
2026-02-04,6098,買い,7450.0,9113.6,8231.9,8231.9,loss,10.5,1.0,0.23,4.7
2026-02-04,6861,買い,51550.0,61192.0,56404.0,56404.0,loss,9.42,1.0,4.36,0.0
2026-02-04,4502,売り,5515.0,4490.2,5518.1,5518.1,loss,-0.06,-1.0,1.34,1.83
2026-02-04,9432,買い,154.7,162.1,155.5,155.5,loss,0.53,1.0,0.9,1.55
2026-02-04,4063,買い,5222.0,5691.7,4893.4,5691.7,win,8.99,1.43,9.94,2.66
2026-02-04,7267,買い,1645.0,1681.9,1565.7,1681.9,win,2.24,0.46,2.86,1.28
2026-02-04,6702,買い,3981.0,4787.1,4382.9,4382.9,loss,10.1,1.0,0.63,2.03
2026-02-04,7974,売り,8851.0,9100.9,10149.7,9100.9,win,-2.82,-0.19,1.65,0.81
2026-02-04,6701,買い,4490.0,5818.7,4627.3,4627.3,loss,3.06,1.0,0.62,3.54
2026-02-04,6501,買い,5080.0,5822.6,5376.2,5376.2,loss,5.83,1.0,2.95,0.14
2026-02-05,9432,買い,154.7,158.2,152.9,152.9,loss,-1.19,-1.0,0.71,1.42
2026-02-05,6762,売り,2130.0,1964.8,2188.4,2188.4,loss,-2.74,-1.0,1.1,8.4
2026-02-05,4502,売り,5531.0,4516.1,5585.4,5585.4,loss,-0.98,-1.0,1.19,1.97
2026-02-05,9984,売り,3873.0,1861.5,4278.0,4278.0,loss,-10.46,-1.0,2.14,12.21
2026-02-05,8766,買い,5995.0,6160.5,5839.5,6160.5,win,2.76,1.06,3.67,0.75
2026-02-05,7003,買い,6597.0,7905.2,6428.1,7292.0,forced_win,10.54,4.12,15.96,1.88
2026-02-05,9104,売り,4994.0,4887.0,5196.7,5196.7,loss,-4.06,-1.0,0.66,4.35
2026-02-05,7013,売り,3745.0,2328.4,3939.6,3939.6,loss,-5.2,-1.0,1.79,5.71
2026-02-05,4063,買い,5122.0,5774.2,4893.4,5499.0,forced_win,7.36,1.65,12.09,0.76
2026-02-05,4519,買い,8850.0,9428.3,8478.5,9428.3,win,6.53,1.56,6.89,2.73
2026-02-06,6501,買い,5667.0,5645.9,5101.1,5645.9,win,-0.37,-0.04,3.09,0.69
2026-02-06,6762,売り,2300.0,1964.8,2188.4,2188.4,loss,4.85,1.0,2.07,0.39
2026-02-06,9432,買い,153.0,160.9,154.2,154.2,loss,0.78,1.0,0.98,0.33
2026-02-06,7974,買い,8650.0,10103.4,8396.9,8396.9,loss,-2.93,-1.0,4.68,3.47
2026-02-06,4506,買い,2295.5,2774.9,2249.1,2249.1,loss,-2.02,-1.0,0.28,2.13
2026-02-06,6861,買い,54580.0,57088.0,51821.1,57088.0,win,4.6,0.91,6.89,0.86
2026-02-06,6503,売り,5979.0,4840.1,5503.1,5503.1,loss,7.96,1.0,4.87,0.18
2026-02-06,6981,買い,3392.0,3652.1,3179.0,3283.0,forced_loss,-3.21,-0.51,0.59,5.07
2026-02-06,6954,買い,6925.0,7266.9,6457.4,6457.4,loss,-6.75,-1.0,0.22,8.19
2026-02-06,8002,売り,5900.0,3768.2,5563.0,5563.0,loss,5.71,1.0,1.36,1.68
2026-02-09,6098,買い,7571.0,7954.7,6752.7,6752.7,loss,-10.81,-1.0,0.04,19.17
2026-02-09,6762,売り,2292.5,1964.8,2188.4,2188.4,loss,4.54,1.0,0.15,2.31
2026-02-09,7003,買い,7300.0,7839.9,6428.1,7242.0,forced_loss,-0.79,-0.07,4.86,7.96
2026-02-09,6981,買い,3306.0,3586.8,3179.0,3509.0,forced_win,6.14,1.6,8.44,2.6
2026-02-09,4063,買い,5354.0,5629.2,4893.4,5629.2,win,5.14,0.6,7.23,0.07
2026-02-09,6503,売り,5889.0,4279.6,5630.1,5630.1,loss,4.4,1.0,2.36,0.22
2026-02-09,6702,買い,4075.0,4382.9,3876.8,3876.8,loss,-4.86,-1.0,2.33,6.65
2026-02-09,5706,買い,23500.0,24270.2,19488.4,24270.2,win,3.28,0.19,12.47,2.02
2026-02-09,1801,売り,18500.0,15685.6,18331.5,18331.5,loss,0.91,1.0,1.54,1.27
2026-02-09,6861,買い,55860.0,56404.0,51739.6,56404.0,win,0.97,0.13,1.38,0.48
2026-02-10,9501,売り,636.0,530.6,638.6,638.6,loss,-0.41,-1.0,0.02,5.64
2026-02-10,6098,買い,7060.0,7954.7,6852.5,6852.5,loss,-2.94,-1.0,2.41,3.61
2026-02-10,6702,買い,4056.0,4447.2,3876.8,3876.8,loss,-4.42,-1.0,0.49,6.21
2026-02-10,6752,売り,2543.0,2173.0,2564.7,2564.7,loss,-0.86,-1.0,0.83,1.93
2026-02-10,6981,買い,3307.0,3654.2,3179.0,3610.0,forced_win,9.16,2.37,9.68,2.63
2026-02-10,9432,買い,154.0,158.2,150.3,153.0,forced_loss,-0.65,-0.27,1.17,0.65
2026-02-10,8316,売り,6099.0,4193.2,6143.1,6143.1,loss,-0.72,-1.0,0.87,3.03
2026-02-10,8411,売り,7751.0,4894.4,7776.2,7776.2,loss,-0.32,-1.0,0.5,2.7
2026-02-10,8035,買い,41900.0,45503.4,27087.5,43390.0,forced_win,3.56,0.1,4.82,2.79
2026-02-10,6367,売り,18935.0,16141.8,19507.8,19507.8,loss,-3.02,-1.0,0.21,3.12
2026-02-12,9433,買い,2711.5,2778.9,2498.0,2641.0,forced_loss,-2.6,-0.33,1.68,2.88
2026-02-12,2802,売り,4426.0,3672.4,4431.5,4431.5,loss,-0.13,-1.0,1.69,1.74
2026-02-12,9501,売り,664.9,531.3,638.6,638.6,loss,3.96,1.0,0.05,5.1
2026-02-12,9432,買い,154.5,158.2,152.9,152.9,loss,-1.06,-1.0,0.84,1.42
